sample	bc	infected	lib_type	hpi	rep	sample_name	group	h	barcode	sample_id	Time
SARS_COV2_inf_hpi16_bc01_A_pass	bc01	infected	NA	Hpi16	A	Hpi16_A	SARS_COV2_16h_24h	16h	barcode01	hpi16_bc01_A	16
SARS_COV2_inf_hpi16_bc02_B_pass	bc02	infected	NA	Hpi16	B	Hpi16_B	SARS_COV2_16h_24h	16h	barcode02	hpi16_bc02_B	16
SARS_COV2_inf_hpi16_bc03_C_pass	bc03	infected	NA	Hpi16	C	Hpi16_C	SARS_COV2_16h_24h	16h	barcode03	hpi16_bc03_C	16
SARS_COV2_inf_hpi18_bc04_A_pass	bc04	infected	NA	Hpi18	A	Hpi18_A	SARS_COV2_16h_24h	18h	barcode04	hpi18_bc04_A	18
SARS_COV2_inf_hpi18_bc05_B_pass	bc05	infected	NA	Hpi18	B	Hpi18_B	SARS_COV2_16h_24h	18h	barcode05	hpi18_bc05_B	18
SARS_COV2_inf_hpi18_bc06_C_pass	bc06	infected	NA	Hpi18	C	Hpi18_C	SARS_COV2_16h_24h	18h	barcode06	hpi18_bc06_C	18
SARS_COV2_inf_hpi20_bc07_A_pass	bc07	infected	NA	Hpi20	A	Hpi20_A	SARS_COV2_16h_24h	20h	barcode07	hpi20_bc07_A	20
SARS_COV2_inf_hpi20_bc08_B_pass	bc08	infected	NA	Hpi20	B	Hpi20_B	SARS_COV2_16h_24h	20h	barcode08	hpi20_bc08_B	20
SARS_COV2_inf_hpi20_bc09_C_pass	bc09	infected	NA	Hpi20	C	Hpi20_C	SARS_COV2_16h_24h	20h	barcode09	hpi20_bc09_C	20
SARS_COV2_inf_hpi24_bc10_A_pass	bc10	infected	NA	Hpi24	A	Hpi24_A	SARS_COV2_16h_24h	24h	barcode10	hpi24_bc10_A	24
SARS_COV2_inf_hpi24_bc11_B_pass	bc11	infected	NA	Hpi24	B	Hpi24_B	SARS_COV2_16h_24h	24h	barcode11	hpi24_bc11_B	24
SARS_COV2_inf_hpi24_bc12_C_pass	bc12	infected	NA	Hpi24	C	Hpi24_C	SARS_COV2_16h_24h	24h	barcode12	hpi24_bc12_C	24
SARS_COV2_inf_hpi1_bc01_A_pass	bc01	infected	NA	Hpi1	A	Hpi1_A	SARS_COV2_1h_6h	1h	barcode01	hpi1_bc01_A	1
SARS_COV2_inf_hpi1_bc02_B_pass	bc02	infected	NA	Hpi1	B	Hpi1_B	SARS_COV2_1h_6h	1h	barcode02	hpi1_bc02_B	1
SARS_COV2_inf_hpi1_bc03_C_pass	bc03	infected	NA	Hpi1	C	Hpi1_C	SARS_COV2_1h_6h	1h	barcode03	hpi1_bc03_C	1
SARS_COV2_inf_hpi2_bc04_A_pass	bc04	infected	NA	Hpi2	A	Hpi2_A	SARS_COV2_1h_6h	2h	barcode04	hpi2_bc04_A	2
